# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
add [rax], bh
add si, cx
add [rax], bx
add esi, ecx
add [rax], ebx
add rsi, rcx
add [rax], rbx
add cl, dh
add bh, [rax]
add cx, si
add bx, [rax]
add ecx, esi
add ebx, [rax]
add rcx, rsi
add rbx, [rax]
add al, -0x5b
add ax, 0x5aa5
add eax, 0x12345aa5
add rax, -0x7dcba55b
or dh, cl
or [rax], bh
or si, cx
or [rax], bx
or esi, ecx
or [rax], ebx
or rsi, rcx
or [rax], rbx
or cl, dh
or bh, [rax]
or cx, si
or bx, [rax]
or ecx, esi
or ebx, [rax]
or rcx, rsi
or rbx, [rax]
or al, -0x5b
or ax, 0x5aa5
or eax, 0x12345aa5
or rax, -0x7dcba55b
adc dh, cl
adc [rax], bh
adc si, cx
adc [rax], bx
adc esi, ecx
adc [rax], ebx
adc rsi, rcx
adc [rax], rbx
adc cl, dh
adc bh, [rax]
adc cx, si
adc bx, [rax]
adc ecx, esi
adc ebx, [rax]
adc rcx, rsi
adc rbx, [rax]
adc al, -0x5b
adc ax, 0x5aa5
adc eax, 0x12345aa5
adc rax, -0x7dcba55b
sbb dh, cl
sbb [rax], bh
sbb si, cx
sbb [rax], bx
sbb esi, ecx
sbb [rax], ebx
sbb rsi, rcx
sbb [rax], rbx
sbb cl, dh
sbb bh, [rax]
sbb cx, si
sbb bx, [rax]
sbb ecx, esi
sbb ebx, [rax]
sbb rcx, rsi
sbb rbx, [rax]
sbb al, -0x5b
sbb ax, 0x5aa5
sbb eax, 0x12345aa5
sbb rax, -0x7dcba55b
and dh, cl
and [rax], bh
and si, cx
and [rax], bx
and esi, ecx
and [rax], ebx
and rsi, rcx
and [rax], rbx
and cl, dh
and bh, [rax]
and cx, si
and bx, [rax]
and ecx, esi
and ebx, [rax]
and rcx, rsi
and rbx, [rax]
and al, -0x5b
and ax, 0x5aa5
and eax, 0x12345aa5
and rax, -0x7dcba55b
sub dh, cl
sub [rax], bh
sub si, cx
sub [rax], bx
sub esi, ecx
sub [rax], ebx
sub rsi, rcx
sub [rax], rbx
sub cl, dh
sub bh, [rax]
sub cx, si
sub bx, [rax]
sub ecx, esi
sub ebx, [rax]
sub rcx, rsi
sub rbx, [rax]
sub al, -0x5b
sub ax, 0x5aa5
sub eax, 0x12345aa5
sub rax, -0x7dcba55b
xor dh, cl
xor [rax], bh
xor si, cx
xor [rax], bx
xor esi, ecx
xor [rax], ebx
xor rsi, rcx
xor [rax], rbx
xor cl, dh
xor bh, [rax]
xor cx, si
xor bx, [rax]
xor ecx, esi
xor ebx, [rax]
xor rcx, rsi
xor rbx, [rax]
xor al, -0x5b
xor ax, 0x5aa5
xor eax, 0x12345aa5
xor rax, -0x7dcba55b
cmp dh, cl
cmp [rax], bh
cmp si, cx
cmp [rax], bx
cmp esi, ecx
cmp [rax], ebx
cmp rsi, rcx
cmp [rax], rbx
cmp cl, dh
cmp bh, [rax]
cmp cx, si
cmp bx, [rax]
cmp ecx, esi
cmp ebx, [rax]
cmp rcx, rsi
cmp rbx, [rax]
cmp al, -0x5b
cmp ax, 0x5aa5
cmp eax, 0x12345aa5
cmp rax, -0x7dcba55b
push ax
push r8w
push rax
push r8
push cx
push r9w
push rcx
push r9
push dx
push r10w
push rdx
push r10
push bx
push r11w
push rbx
push r11
push sp
push r12w
push rsp
push r12
push bp
push r13w
push rbp
push r13
push si
push r14w
push rsi
push r14
push di
push r15w
push rdi
push r15
pop ax
pop r8w
pop rax
pop r8
pop cx
pop r9w
pop rcx
pop r9
pop dx
pop r10w
pop rdx
pop r10
pop bx
pop r11w
pop rbx
pop r11
pop sp
pop r12w
pop rsp
pop r12
pop bp
pop r13w
pop rbp
pop r13
pop si
pop r14w
pop rsi
pop r14
pop di
pop r15w
pop rdi
pop r15
movsxd cx, si
movsxd bx, [rax]
movsxd ecx, esi
movsxd ebx, [rax]
movsxd rcx, esi
movsxd rbx, [rax]
data16 push -0x5aa6
push -0x7bed5aa6
imul cx, si, 0x5aa5
imul bx, [rax], -0x5aa6
imul ecx, esi, 0x3412a55a
imul ebx, [rax], 0x3412a55a
imul rcx, rsi, -0x7bed5aa6
imul rbx, [rax], -0x7bed5aa6
data16 push -0x5b
push -0x5b
imul cx, si, -0x5b
imul bx, [rax], -0x5b
imul ecx, esi, -0x5b
imul ebx, [rax], -0x5b
imul rcx, rsi, -0x5b
imul rbx, [rax], -0x5b
insb [edi], dx
insb [rdi], dx
insw [edi], dx
insw [rdi], dx
insd [edi], dx
insd [rdi], dx
outsb dx, [esi]
outsb dx, [rsi]
outsw dx, [esi]
outsw dx, [rsi]
outsd dx, [esi]
outsd dx, [rsi]
jo short 0x800000000000004c
jno short 0x800000000000004c
jb short 0x800000000000004c
jae short 0x800000000000004c
je short 0x800000000000004c
jne short 0x800000000000004c
jbe short 0x800000000000004c
ja short 0x800000000000004c
js short 0x800000000000004c
jns short 0x800000000000004c
jp short 0x800000000000004c
jnp short 0x800000000000004c
jl short 0x800000000000004c
jge short 0x800000000000004c
jle short 0x800000000000004c
jg short 0x800000000000004c
add cl, 0x5a
add byte ptr [rax], 0x5a
or dl, -0x5b
or byte ptr [rax], -0x5b
adc bl, 0x5a
adc byte ptr [rax], 0x5a
sbb ah, -0x5b
sbb byte ptr [rax], -0x5b
and ch, 0x5a
and byte ptr [rax], 0x5a
sub dh, -0x5b
sub byte ptr [rax], -0x5b
xor bh, 0x5a
xor byte ptr [rax], 0x5a
cmp al, -0x5b
cmp byte ptr [rax], -0x5b
add cx, -0x5aa6
add word ptr [rax], -0x5aa6
add ecx, 0x3412a55a
add dword ptr [rax], 0x3412a55a
add rcx, -0x7bed5aa6
add qword ptr [rax], -0x7bed5aa6
or dx, 0x5aa5
or word ptr [rax], 0x5aa5
or edx, -0x5476a55b
or dword ptr [rax], -0x5476a55b
or rdx, -0x7bed5aa6
or qword ptr [rax], -0x7bed5aa6
adc bx, -0x5aa6
adc word ptr [rax], -0x5aa6
adc ebx, 0x3412a55a
adc dword ptr [rax], 0x3412a55a
adc rbx, -0x7bed5aa6
adc qword ptr [rax], -0x7bed5aa6
sbb sp, 0x5aa5
sbb word ptr [rax], 0x5aa5
sbb esp, -0x5476a55b
sbb dword ptr [rax], -0x5476a55b
sbb rsp, -0x7bed5aa6
sbb qword ptr [rax], -0x7bed5aa6
and bp, -0x5aa6
and word ptr [rax], -0x5aa6
and ebp, 0x3412a55a
and dword ptr [rax], 0x3412a55a
and rbp, -0x7bed5aa6
and qword ptr [rax], -0x7bed5aa6
sub si, 0x5aa5
sub word ptr [rax], 0x5aa5
sub esi, -0x5476a55b
sub dword ptr [rax], -0x5476a55b
sub rsi, -0x7bed5aa6
sub qword ptr [rax], -0x7bed5aa6
xor di, -0x5aa6
xor word ptr [rax], -0x5aa6
xor edi, 0x3412a55a
xor dword ptr [rax], 0x3412a55a
xor rdi, -0x7bed5aa6
xor qword ptr [rax], -0x7bed5aa6
cmp ax, 0x5aa5
cmp word ptr [rax], 0x5aa5
cmp eax, -0x5476a55b
cmp dword ptr [rax], -0x5476a55b
cmp r8, -0x7bed5aa6
cmp qword ptr [rax], -0x7bed5aa6
add cx, -0x5b
add word ptr [rax], -0x5b
add ecx, -0x5b
add dword ptr [rax], -0x5b
add rcx, -0x5b
add qword ptr [rax], -0x5b
or dx, -0x5b
or word ptr [rax], -0x5b
or edx, -0x5b
or dword ptr [rax], -0x5b
or rdx, -0x5b
or qword ptr [rax], -0x5b
adc bx, -0x5b
adc word ptr [rax], -0x5b
adc ebx, -0x5b
adc dword ptr [rax], -0x5b
adc rbx, -0x5b
adc qword ptr [rax], -0x5b
sbb sp, -0x5b
sbb word ptr [rax], -0x5b
sbb esp, -0x5b
sbb dword ptr [rax], -0x5b
sbb rsp, -0x5b
sbb qword ptr [rax], -0x5b
and bp, -0x5b
and word ptr [rax], -0x5b
and ebp, -0x5b
and dword ptr [rax], -0x5b
and rbp, -0x5b
and qword ptr [rax], -0x5b
sub si, -0x5b
sub word ptr [rax], -0x5b
sub esi, -0x5b
sub dword ptr [rax], -0x5b
sub rsi, -0x5b
sub qword ptr [rax], -0x5b
xor di, -0x5b
xor word ptr [rax], -0x5b
xor edi, -0x5b
xor dword ptr [rax], -0x5b
xor rdi, -0x5b
xor qword ptr [rax], -0x5b
cmp ax, -0x5b
cmp word ptr [rax], -0x5b
cmp eax, -0x5b
cmp dword ptr [rax], -0x5b
cmp r8, -0x5b
cmp qword ptr [rax], -0x5b
test dh, cl
test [rax], bh
test si, cx
test [rax], bx
test esi, ecx
test [rax], ebx
test rsi, rcx
test [rax], rbx
xchg dh, cl
xchg [rax], bh
xchg si, cx
xchg [rax], bx
xchg esi, ecx
xchg [rax], ebx
xchg rsi, rcx
xchg [rax], rbx
mov dh, cl
mov [rax], bh
mov si, cx
mov [rax], bx
mov esi, ecx
mov [rax], ebx
mov rsi, rcx
mov [rax], rbx
mov cl, dh
mov bh, [rax]
mov cx, si
mov bx, [rax]
mov ecx, esi
mov ebx, [rax]
mov rcx, rsi
mov rbx, [rax]
mov si, cs
mov [rax], ds
mov esi, cs
mov [rax], ds
mov rsi, cs
mov [rax], ds
lea bx, [rax]
lea ebx, [rax]
lea rbx, [rax]
mov fs, si
mov ds, [rax]
mov fs, si
mov ds, [rax]
mov fs, si
mov ds, [rax]
pop si
pop word ptr [rax]
pop rsi
pop qword ptr [rax]
xchg ax, ax
xchg r8w, ax
nop
xchg r8d, eax
xchg rax, rax
xchg r8, rax
xchg cx, ax
xchg r9w, ax
xchg ecx, eax
xchg r9d, eax
xchg rcx, rax
xchg r9, rax
xchg dx, ax
xchg r10w, ax
xchg edx, eax
xchg r10d, eax
xchg rdx, rax
xchg r10, rax
xchg bx, ax
xchg r11w, ax
xchg ebx, eax
xchg r11d, eax
xchg rbx, rax
xchg r11, rax
xchg sp, ax
xchg r12w, ax
xchg esp, eax
xchg r12d, eax
xchg rsp, rax
xchg r12, rax
xchg bp, ax
xchg r13w, ax
xchg ebp, eax
xchg r13d, eax
xchg rbp, rax
xchg r13, rax
xchg si, ax
xchg r14w, ax
xchg esi, eax
xchg r14d, eax
xchg rsi, rax
xchg r14, rax
xchg di, ax
xchg r15w, ax
xchg edi, eax
xchg r15d, eax
xchg rdi, rax
xchg r15, rax
pause
cbw
cwde
cdqe
cwd
cdq
cqo
fwait
pushf
pushfq
popf
popfq
sahf
lahf
mov al, [0xf0debc9a78563412]
addr32 mov al, [0x78563412]
mov ax, [0xf0debc9a78563412]
addr32 mov ax, [0x78563412]
mov eax, [0xf0debc9a78563412]
addr32 mov eax, [0x78563412]
mov rax, [0xf0debc9a78563412]
addr32 mov rax, [0x78563412]
mov [0xf0debc9a78563412], al
addr32 mov [0x78563412], al
mov [0xf0debc9a78563412], ax
addr32 mov [0x78563412], ax
mov [0xf0debc9a78563412], eax
addr32 mov [0x78563412], eax
mov [0xf0debc9a78563412], rax
addr32 mov [0x78563412], rax
movsb [edi], [esi]
movsb [rdi], [rsi]
movsw [edi], [esi]
movsw [rdi], [rsi]
movsd [edi], [esi]
movsd [rdi], [rsi]
movsq [edi], [esi]
movsq [rdi], [rsi]
cmpsb [esi], [edi]
cmpsb [rsi], [rdi]
cmpsw [esi], [edi]
cmpsw [rsi], [rdi]
cmpsd [esi], [edi]
cmpsd [rsi], [rdi]
cmpsq [esi], [edi]
cmpsq [rsi], [rdi]
test al, -0x5b
test ax, 0x5aa5
test eax, 0x12345aa5
test rax, -0x7dcba55b
stosb [edi]
stosb [rdi]
stosw [edi]
stosw [rdi]
stosd [edi]
stosd [rdi]
stosq [edi]
stosq [rdi]
lodsb [esi]
lodsb [rsi]
lodsw [esi]
lodsw [rsi]
lodsd [esi]
lodsd [rsi]
lodsq [esi]
lodsq [rsi]
scasb [edi]
scasb [rdi]
scasw [edi]
scasw [rdi]
scasd [edi]
scasd [rdi]
scasq [edi]
scasq [rdi]
mov al, 0x5a
mov r8b, 0x5a
mov cl, -0x5b
mov r9b, -0x5b
mov dl, 0x5a
mov r10b, 0x5a
mov bl, -0x5b
mov r11b, -0x5b
mov ah, 0x5a
mov spl, 0x5a
mov r12b, 0x5a
mov ch, -0x5b
mov bpl, -0x5b
mov r13b, -0x5b
mov dh, 0x5a
mov sil, 0x5a
mov r14b, 0x5a
mov bh, -0x5b
mov dil, -0x5b
mov r15b, -0x5b
mov ax, -0x5aa6
mov r8w, -0x5aa6
mov eax, 0x3412a55a
mov r8d, 0x3412a55a
mov rax, 0x3412a55a37261504
mov r8, 0x3412a55a37261504
mov cx, 0x5aa5
mov r9w, 0x5aa5
mov ecx, 0x78565aa5
mov r9d, 0x78565aa5
mov rcx, 0x78565aa537261504
mov r9, 0x78565aa537261504
mov dx, -0x5aa6
mov r10w, -0x5aa6
mov edx, 0x3412a55a
mov r10d, 0x3412a55a
mov rdx, 0x3412a55a37261504
mov r10, 0x3412a55a37261504
mov bx, 0x5aa5
mov r11w, 0x5aa5
mov ebx, 0x78565aa5
mov r11d, 0x78565aa5
mov rbx, 0x78565aa537261504
mov r11, 0x78565aa537261504
mov sp, -0x5aa6
mov r12w, -0x5aa6
mov esp, 0x3412a55a
mov r12d, 0x3412a55a
mov rsp, 0x3412a55a37261504
mov r12, 0x3412a55a37261504
mov bp, 0x5aa5
mov r13w, 0x5aa5
mov ebp, 0x78565aa5
mov r13d, 0x78565aa5
mov rbp, 0x78565aa537261504
mov r13, 0x78565aa537261504
mov si, -0x5aa6
mov r14w, -0x5aa6
mov esi, 0x3412a55a
mov r14d, 0x3412a55a
mov rsi, 0x3412a55a37261504
mov r14, 0x3412a55a37261504
mov di, 0x5aa5
mov r15w, 0x5aa5
mov edi, 0x78565aa5
mov r15d, 0x78565aa5
mov rdi, 0x78565aa537261504
mov r15, 0x78565aa537261504
rol cl, 0x5a
rol byte ptr [rax], 0x5a
ror dl, -0x5b
ror byte ptr [rax], -0x5b
rcl bl, 0x5a
rcl byte ptr [rax], 0x5a
rcr ah, -0x5b
rcr byte ptr [rax], -0x5b
