#
# Copyright (C) 2018-2019 de4dot@gmail.com
#
# Permission is hereby granted, free of charge, to any person obtaining
# a copy of this software and associated documentation files (the
# "Software"), to deal in the Software without restriction, including
# without limitation the rights to use, copy, modify, merge, publish,
# distribute, sublicense, and/or sell copies of the Software, and to
# permit persons to whom the Software is furnished to do so, subject to
# the following conditions:
#
# The above copyright notice and this permission notice shall be
# included in all copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND,
# EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
# MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
# IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
# CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,
# TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE
# SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
#

REP movsb %fs:(%rsi),%es:(%rdi)
rep movsb %fs:(%rsi),%es:(%rdi)

MOV %cr4,%rcx
mov %cr4,%rcx

mov %CR4,%RCX
mov %cr4,%rcx

jo 0x7ffffffffffffff2
jo 0x7ffffffffffffff2

vsqrtss {RN-SAE},%xmm3,%xmm6,%xmm2{%k3}{Z}
vsqrtss {rn-sae},%xmm3,%xmm6,%xmm2{%k3}{z}
vsqrtss {RD-SAE},%xmm3,%xmm6,%xmm2{%k3}{Z}
vsqrtss {rd-sae},%xmm3,%xmm6,%xmm2{%k3}{z}
vsqrtss {RU-SAE},%xmm3,%xmm6,%xmm2{%k3}{Z}
vsqrtss {ru-sae},%xmm3,%xmm6,%xmm2{%k3}{z}
vsqrtss {RZ-SAE},%xmm3,%xmm6,%xmm2{%k3}{Z}
vsqrtss {rz-sae},%xmm3,%xmm6,%xmm2{%k3}{z}
vfixupimmpd $0xa5,{SAE},%zmm3,%zmm6,%zmm2{%k3}{Z}
vfixupimmpd $0xa5,{sae},%zmm3,%zmm6,%zmm2{%k3}{z}

REP MOVSB %FS:(%RSI),%ES:(%RDI)
rep movsb %fs:(%rsi),%es:(%rdi)
MOV %CR4,%RCX
mov %cr4,%rcx
VFNMSUB213PS {RU-SAE},%ZMM3,%ZMM6,%ZMM2{%K3}{Z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
JO 0x7ffffffffffffff2
jo 0x7ffffffffffffff2

mov %cr4,%rcx
mov	%cr4,%rcx

mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov  %cr4,%rcx
mov   %cr4,%rcx
mov    %cr4,%rcx
mov     %cr4,%rcx
mov      %cr4,%rcx
mov       %cr4,%rcx
mov        %cr4,%rcx
mov         %cr4,%rcx
mov          %cr4,%rcx
mov           %cr4,%rcx
mov            %cr4,%rcx
mov             %cr4,%rcx
mov              %cr4,%rcx
mov               %cr4,%rcx
mov                %cr4,%rcx
mov                 %cr4,%rcx

mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov		%cr4,%rcx
mov			%cr4,%rcx
mov				%cr4,%rcx
mov					%cr4,%rcx
mov						%cr4,%rcx
mov							%cr4,%rcx
mov								%cr4,%rcx
mov									%cr4,%rcx
mov										%cr4,%rcx
mov											%cr4,%rcx
mov												%cr4,%rcx
mov													%cr4,%rcx
mov														%cr4,%rcx
mov															%cr4,%rcx
mov																%cr4,%rcx
mov																	%cr4,%rcx

mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	 %cr4,%rcx
mov		%cr4,%rcx
mov		 %cr4,%rcx
mov			%cr4,%rcx
mov			 %cr4,%rcx
mov				%cr4,%rcx
mov				 %cr4,%rcx
mov					%cr4,%rcx
mov					 %cr4,%rcx
mov						%cr4,%rcx
mov						 %cr4,%rcx
mov							%cr4,%rcx
mov							 %cr4,%rcx
mov								%cr4,%rcx
mov								 %cr4,%rcx
mov									%cr4,%rcx

mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov  %cr4,%rcx
mov	%cr4,%rcx
mov	 %cr4,%rcx
mov	  %cr4,%rcx
mov		%cr4,%rcx
mov		 %cr4,%rcx
mov		  %cr4,%rcx
mov			%cr4,%rcx
mov			 %cr4,%rcx
mov			  %cr4,%rcx
mov				%cr4,%rcx
mov				 %cr4,%rcx
mov				  %cr4,%rcx
mov					%cr4,%rcx
mov					 %cr4,%rcx
mov					  %cr4,%rcx

mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	%cr4,%rcx
mov	 %cr4,%rcx
mov	  %cr4,%rcx
mov	   %cr4,%rcx
mov		%cr4,%rcx
mov		 %cr4,%rcx
mov		  %cr4,%rcx
mov		   %cr4,%rcx
mov			%cr4,%rcx
mov			 %cr4,%rcx
mov			  %cr4,%rcx
mov			   %cr4,%rcx
mov				%cr4,%rcx
mov				 %cr4,%rcx
mov				  %cr4,%rcx
mov				   %cr4,%rcx
mov					%cr4,%rcx

mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov  %cr4,%rcx
mov   %cr4,%rcx
mov    %cr4,%rcx
mov	%cr4,%rcx
mov	 %cr4,%rcx
mov	  %cr4,%rcx
mov	   %cr4,%rcx
mov	    %cr4,%rcx
mov	     %cr4,%rcx
mov	      %cr4,%rcx
mov	       %cr4,%rcx
mov		%cr4,%rcx
mov		 %cr4,%rcx
mov		  %cr4,%rcx
mov		   %cr4,%rcx
mov		    %cr4,%rcx

mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
mov %cr4,%rcx
