# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
addb bh, (rax)
addw cx, si
addw bx, (rax)
addl ecx, esi
addl ebx, (rax)
addq rcx, rsi
addq rbx, (rax)
addb dh, cl
addb (rax), bh
addw si, cx
addw (rax), bx
addl esi, ecx
addl (rax), ebx
addq rsi, rcx
addq (rax), rbx
addb $-0x5b, al
addw $0x5aa5, ax
addl $0x12345aa5, eax
addq $-0x7dcba55b, rax
orb cl, dh
orb bh, (rax)
orw cx, si
orw bx, (rax)
orl ecx, esi
orl ebx, (rax)
orq rcx, rsi
orq rbx, (rax)
orb dh, cl
orb (rax), bh
orw si, cx
orw (rax), bx
orl esi, ecx
orl (rax), ebx
orq rsi, rcx
orq (rax), rbx
orb $-0x5b, al
orw $0x5aa5, ax
orl $0x12345aa5, eax
orq $-0x7dcba55b, rax
adcb cl, dh
adcb bh, (rax)
adcw cx, si
adcw bx, (rax)
adcl ecx, esi
adcl ebx, (rax)
adcq rcx, rsi
adcq rbx, (rax)
adcb dh, cl
adcb (rax), bh
adcw si, cx
adcw (rax), bx
adcl esi, ecx
adcl (rax), ebx
adcq rsi, rcx
adcq (rax), rbx
adcb $-0x5b, al
adcw $0x5aa5, ax
adcl $0x12345aa5, eax
adcq $-0x7dcba55b, rax
sbbb cl, dh
sbbb bh, (rax)
sbbw cx, si
sbbw bx, (rax)
sbbl ecx, esi
sbbl ebx, (rax)
sbbq rcx, rsi
sbbq rbx, (rax)
sbbb dh, cl
sbbb (rax), bh
sbbw si, cx
sbbw (rax), bx
sbbl esi, ecx
sbbl (rax), ebx
sbbq rsi, rcx
sbbq (rax), rbx
sbbb $-0x5b, al
sbbw $0x5aa5, ax
sbbl $0x12345aa5, eax
sbbq $-0x7dcba55b, rax
andb cl, dh
andb bh, (rax)
andw cx, si
andw bx, (rax)
andl ecx, esi
andl ebx, (rax)
andq rcx, rsi
andq rbx, (rax)
andb dh, cl
andb (rax), bh
andw si, cx
andw (rax), bx
andl esi, ecx
andl (rax), ebx
andq rsi, rcx
andq (rax), rbx
andb $-0x5b, al
andw $0x5aa5, ax
andl $0x12345aa5, eax
andq $-0x7dcba55b, rax
subb cl, dh
subb bh, (rax)
subw cx, si
subw bx, (rax)
subl ecx, esi
subl ebx, (rax)
subq rcx, rsi
subq rbx, (rax)
subb dh, cl
subb (rax), bh
subw si, cx
subw (rax), bx
subl esi, ecx
subl (rax), ebx
subq rsi, rcx
subq (rax), rbx
subb $-0x5b, al
subw $0x5aa5, ax
subl $0x12345aa5, eax
subq $-0x7dcba55b, rax
xorb cl, dh
xorb bh, (rax)
xorw cx, si
xorw bx, (rax)
xorl ecx, esi
xorl ebx, (rax)
xorq rcx, rsi
xorq rbx, (rax)
xorb dh, cl
xorb (rax), bh
xorw si, cx
xorw (rax), bx
xorl esi, ecx
xorl (rax), ebx
xorq rsi, rcx
xorq (rax), rbx
xorb $-0x5b, al
xorw $0x5aa5, ax
xorl $0x12345aa5, eax
xorq $-0x7dcba55b, rax
cmpb cl, dh
cmpb bh, (rax)
cmpw cx, si
cmpw bx, (rax)
cmpl ecx, esi
cmpl ebx, (rax)
cmpq rcx, rsi
cmpq rbx, (rax)
cmpb dh, cl
cmpb (rax), bh
cmpw si, cx
cmpw (rax), bx
cmpl esi, ecx
cmpl (rax), ebx
cmpq rsi, rcx
cmpq (rax), rbx
cmpb $-0x5b, al
cmpw $0x5aa5, ax
cmpl $0x12345aa5, eax
cmpq $-0x7dcba55b, rax
pushw ax
pushw r8w
pushq rax
pushq r8
pushw cx
pushw r9w
pushq rcx
pushq r9
pushw dx
pushw r10w
pushq rdx
pushq r10
pushw bx
pushw r11w
pushq rbx
pushq r11
pushw sp
pushw r12w
pushq rsp
pushq r12
pushw bp
pushw r13w
pushq rbp
pushq r13
pushw si
pushw r14w
pushq rsi
pushq r14
pushw di
pushw r15w
pushq rdi
pushq r15
popw ax
popw r8w
popq rax
popq r8
popw cx
popw r9w
popq rcx
popq r9
popw dx
popw r10w
popq rdx
popq r10
popw bx
popw r11w
popq rbx
popq r11
popw sp
popw r12w
popq rsp
popq r12
popw bp
popw r13w
popq rbp
popq r13
popw si
popw r14w
popq rsi
popq r14
popw di
popw r15w
popq rdi
popq r15
movsxd si, cx
movsxd (rax), bx
movsxd esi, ecx
movsxd (rax), ebx
movslq esi, rcx
movslq (rax), rbx
