# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3,{ru-sae}

mov ecx,[ds:rax+rdx]
mov ecx,[rax+rdx]

mov cl,[rel 0x800000001234566e]
mov cl,[dword rel 0x1234566f]
mov cl,[rip+0x12345678]
mov cl,[eip+0x12345678]

mov al,byte [rax+1]
mov al,[rax+1]

faddp st1
fcom st1
fcomp st1
fdivp st1
fdivrp st1
fmulp st1
fsubp st1
fsubrp st1
fucom st1
fucomp st1
fxch st1

cmpps xmm1,xmm5,0
cmpps xmm1,xmm5,1
cmpps xmm1,xmm5,2
cmpps xmm1,xmm5,3
cmpps xmm1,xmm5,4
cmpps xmm1,xmm5,5
cmpps xmm1,xmm5,6
cmpps xmm1,xmm5,7
cmpps xmm1,xmm5,8

vcmpps xmm2,xmm6,xmm3,0
vcmpps xmm2,xmm6,xmm3,1
vcmpps xmm2,xmm6,xmm3,2
vcmpps xmm2,xmm6,xmm3,3
vcmpps xmm2,xmm6,xmm3,4
vcmpps xmm2,xmm6,xmm3,5
vcmpps xmm2,xmm6,xmm3,6
vcmpps xmm2,xmm6,xmm3,7
vcmpps xmm2,xmm6,xmm3,8
vcmpps xmm2,xmm6,xmm3,9
vcmpps xmm2,xmm6,xmm3,0xa
vcmpps xmm2,xmm6,xmm3,0xb
vcmpps xmm2,xmm6,xmm3,0xc
vcmpps xmm2,xmm6,xmm3,0xd
vcmpps xmm2,xmm6,xmm3,0xe
vcmpps xmm2,xmm6,xmm3,0xf
vcmpps xmm2,xmm6,xmm3,0x10
vcmpps xmm2,xmm6,xmm3,0x11
vcmpps xmm2,xmm6,xmm3,0x12
vcmpps xmm2,xmm6,xmm3,0x13
vcmpps xmm2,xmm6,xmm3,0x14
vcmpps xmm2,xmm6,xmm3,0x15
vcmpps xmm2,xmm6,xmm3,0x16
vcmpps xmm2,xmm6,xmm3,0x17
vcmpps xmm2,xmm6,xmm3,0x18
vcmpps xmm2,xmm6,xmm3,0x19
vcmpps xmm2,xmm6,xmm3,0x1a
vcmpps xmm2,xmm6,xmm3,0x1b
vcmpps xmm2,xmm6,xmm3,0x1c
vcmpps xmm2,xmm6,xmm3,0x1d
vcmpps xmm2,xmm6,xmm3,0x1e
vcmpps xmm2,xmm6,xmm3,0x1f
vcmpps xmm2,xmm6,xmm3,0x20

vcmpps ymm2,ymm6,ymm3,0
vcmpps ymm2,ymm6,ymm3,1
vcmpps ymm2,ymm6,ymm3,2
vcmpps ymm2,ymm6,ymm3,3
vcmpps ymm2,ymm6,ymm3,4
vcmpps ymm2,ymm6,ymm3,5
vcmpps ymm2,ymm6,ymm3,6
vcmpps ymm2,ymm6,ymm3,7
vcmpps ymm2,ymm6,ymm3,8
vcmpps ymm2,ymm6,ymm3,9
vcmpps ymm2,ymm6,ymm3,0xa
vcmpps ymm2,ymm6,ymm3,0xb
vcmpps ymm2,ymm6,ymm3,0xc
vcmpps ymm2,ymm6,ymm3,0xd
vcmpps ymm2,ymm6,ymm3,0xe
vcmpps ymm2,ymm6,ymm3,0xf
vcmpps ymm2,ymm6,ymm3,0x10
vcmpps ymm2,ymm6,ymm3,0x11
vcmpps ymm2,ymm6,ymm3,0x12
vcmpps ymm2,ymm6,ymm3,0x13
vcmpps ymm2,ymm6,ymm3,0x14
vcmpps ymm2,ymm6,ymm3,0x15
vcmpps ymm2,ymm6,ymm3,0x16
vcmpps ymm2,ymm6,ymm3,0x17
vcmpps ymm2,ymm6,ymm3,0x18
vcmpps ymm2,ymm6,ymm3,0x19
vcmpps ymm2,ymm6,ymm3,0x1a
vcmpps ymm2,ymm6,ymm3,0x1b
vcmpps ymm2,ymm6,ymm3,0x1c
vcmpps ymm2,ymm6,ymm3,0x1d
vcmpps ymm2,ymm6,ymm3,0x1e
vcmpps ymm2,ymm6,ymm3,0x1f
vcmpps ymm2,ymm6,ymm3,0x20

vcmpps k2{k3},xmm6,xmm3,0
vcmpps k2{k3},xmm6,xmm3,1
vcmpps k2{k3},xmm6,xmm3,2
vcmpps k2{k3},xmm6,xmm3,3
vcmpps k2{k3},xmm6,xmm3,4
vcmpps k2{k3},xmm6,xmm3,5
vcmpps k2{k3},xmm6,xmm3,6
vcmpps k2{k3},xmm6,xmm3,7
vcmpps k2{k3},xmm6,xmm3,8
vcmpps k2{k3},xmm6,xmm3,9
vcmpps k2{k3},xmm6,xmm3,0xa
vcmpps k2{k3},xmm6,xmm3,0xb
vcmpps k2{k3},xmm6,xmm3,0xc
vcmpps k2{k3},xmm6,xmm3,0xd
vcmpps k2{k3},xmm6,xmm3,0xe
vcmpps k2{k3},xmm6,xmm3,0xf
vcmpps k2{k3},xmm6,xmm3,0x10
vcmpps k2{k3},xmm6,xmm3,0x11
vcmpps k2{k3},xmm6,xmm3,0x12
vcmpps k2{k3},xmm6,xmm3,0x13
vcmpps k2{k3},xmm6,xmm3,0x14
vcmpps k2{k3},xmm6,xmm3,0x15
vcmpps k2{k3},xmm6,xmm3,0x16
vcmpps k2{k3},xmm6,xmm3,0x17
vcmpps k2{k3},xmm6,xmm3,0x18
vcmpps k2{k3},xmm6,xmm3,0x19
vcmpps k2{k3},xmm6,xmm3,0x1a
vcmpps k2{k3},xmm6,xmm3,0x1b
vcmpps k2{k3},xmm6,xmm3,0x1c
vcmpps k2{k3},xmm6,xmm3,0x1d
vcmpps k2{k3},xmm6,xmm3,0x1e
vcmpps k2{k3},xmm6,xmm3,0x1f
vcmpps k2{k3},xmm6,xmm3,0x20

vcmpps k2{k3},ymm6,ymm3,0
vcmpps k2{k3},ymm6,ymm3,1
vcmpps k2{k3},ymm6,ymm3,2
vcmpps k2{k3},ymm6,ymm3,3
vcmpps k2{k3},ymm6,ymm3,4
vcmpps k2{k3},ymm6,ymm3,5
vcmpps k2{k3},ymm6,ymm3,6
vcmpps k2{k3},ymm6,ymm3,7
vcmpps k2{k3},ymm6,ymm3,8
vcmpps k2{k3},ymm6,ymm3,9
vcmpps k2{k3},ymm6,ymm3,0xa
vcmpps k2{k3},ymm6,ymm3,0xb
vcmpps k2{k3},ymm6,ymm3,0xc
vcmpps k2{k3},ymm6,ymm3,0xd
vcmpps k2{k3},ymm6,ymm3,0xe
vcmpps k2{k3},ymm6,ymm3,0xf
vcmpps k2{k3},ymm6,ymm3,0x10
vcmpps k2{k3},ymm6,ymm3,0x11
vcmpps k2{k3},ymm6,ymm3,0x12
vcmpps k2{k3},ymm6,ymm3,0x13
vcmpps k2{k3},ymm6,ymm3,0x14
vcmpps k2{k3},ymm6,ymm3,0x15
vcmpps k2{k3},ymm6,ymm3,0x16
vcmpps k2{k3},ymm6,ymm3,0x17
vcmpps k2{k3},ymm6,ymm3,0x18
vcmpps k2{k3},ymm6,ymm3,0x19
vcmpps k2{k3},ymm6,ymm3,0x1a
vcmpps k2{k3},ymm6,ymm3,0x1b
vcmpps k2{k3},ymm6,ymm3,0x1c
vcmpps k2{k3},ymm6,ymm3,0x1d
vcmpps k2{k3},ymm6,ymm3,0x1e
vcmpps k2{k3},ymm6,ymm3,0x1f
vcmpps k2{k3},ymm6,ymm3,0x20

vcmpps k2{k3},zmm6,zmm3,{sae},0
vcmpps k2{k3},zmm6,zmm3,{sae},1
vcmpps k2{k3},zmm6,zmm3,{sae},2
vcmpps k2{k3},zmm6,zmm3,{sae},3
vcmpps k2{k3},zmm6,zmm3,{sae},4
vcmpps k2{k3},zmm6,zmm3,{sae},5
vcmpps k2{k3},zmm6,zmm3,{sae},6
vcmpps k2{k3},zmm6,zmm3,{sae},7
vcmpps k2{k3},zmm6,zmm3,{sae},8
vcmpps k2{k3},zmm6,zmm3,{sae},9
vcmpps k2{k3},zmm6,zmm3,{sae},0xa
vcmpps k2{k3},zmm6,zmm3,{sae},0xb
vcmpps k2{k3},zmm6,zmm3,{sae},0xc
vcmpps k2{k3},zmm6,zmm3,{sae},0xd
vcmpps k2{k3},zmm6,zmm3,{sae},0xe
vcmpps k2{k3},zmm6,zmm3,{sae},0xf
vcmpps k2{k3},zmm6,zmm3,{sae},0x10
vcmpps k2{k3},zmm6,zmm3,{sae},0x11
vcmpps k2{k3},zmm6,zmm3,{sae},0x12
vcmpps k2{k3},zmm6,zmm3,{sae},0x13
vcmpps k2{k3},zmm6,zmm3,{sae},0x14
vcmpps k2{k3},zmm6,zmm3,{sae},0x15
vcmpps k2{k3},zmm6,zmm3,{sae},0x16
vcmpps k2{k3},zmm6,zmm3,{sae},0x17
vcmpps k2{k3},zmm6,zmm3,{sae},0x18
vcmpps k2{k3},zmm6,zmm3,{sae},0x19
vcmpps k2{k3},zmm6,zmm3,{sae},0x1a
vcmpps k2{k3},zmm6,zmm3,{sae},0x1b
vcmpps k2{k3},zmm6,zmm3,{sae},0x1c
vcmpps k2{k3},zmm6,zmm3,{sae},0x1d
vcmpps k2{k3},zmm6,zmm3,{sae},0x1e
vcmpps k2{k3},zmm6,zmm3,{sae},0x1f
vcmpps k2{k3},zmm6,zmm3,{sae},0x20

cmppd xmm1,xmm5,0
cmppd xmm1,xmm5,1
cmppd xmm1,xmm5,2
cmppd xmm1,xmm5,3
cmppd xmm1,xmm5,4
cmppd xmm1,xmm5,5
cmppd xmm1,xmm5,6
cmppd xmm1,xmm5,7
cmppd xmm1,xmm5,8

vcmppd xmm2,xmm6,xmm3,0
vcmppd xmm2,xmm6,xmm3,1
vcmppd xmm2,xmm6,xmm3,2
vcmppd xmm2,xmm6,xmm3,3
vcmppd xmm2,xmm6,xmm3,4
vcmppd xmm2,xmm6,xmm3,5
vcmppd xmm2,xmm6,xmm3,6
vcmppd xmm2,xmm6,xmm3,7
vcmppd xmm2,xmm6,xmm3,8
vcmppd xmm2,xmm6,xmm3,9
vcmppd xmm2,xmm6,xmm3,0xa
vcmppd xmm2,xmm6,xmm3,0xb
vcmppd xmm2,xmm6,xmm3,0xc
vcmppd xmm2,xmm6,xmm3,0xd
vcmppd xmm2,xmm6,xmm3,0xe
vcmppd xmm2,xmm6,xmm3,0xf
vcmppd xmm2,xmm6,xmm3,0x10
vcmppd xmm2,xmm6,xmm3,0x11
vcmppd xmm2,xmm6,xmm3,0x12
vcmppd xmm2,xmm6,xmm3,0x13
vcmppd xmm2,xmm6,xmm3,0x14
vcmppd xmm2,xmm6,xmm3,0x15
vcmppd xmm2,xmm6,xmm3,0x16
vcmppd xmm2,xmm6,xmm3,0x17
vcmppd xmm2,xmm6,xmm3,0x18
vcmppd xmm2,xmm6,xmm3,0x19
vcmppd xmm2,xmm6,xmm3,0x1a
vcmppd xmm2,xmm6,xmm3,0x1b
vcmppd xmm2,xmm6,xmm3,0x1c
vcmppd xmm2,xmm6,xmm3,0x1d
vcmppd xmm2,xmm6,xmm3,0x1e
vcmppd xmm2,xmm6,xmm3,0x1f
vcmppd xmm2,xmm6,xmm3,0x20

vcmppd ymm2,ymm6,ymm3,0
vcmppd ymm2,ymm6,ymm3,1
vcmppd ymm2,ymm6,ymm3,2
vcmppd ymm2,ymm6,ymm3,3
vcmppd ymm2,ymm6,ymm3,4
