# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
add byte [rax], bh
add si, cx
add word [rax], bx
add esi, ecx
add dword [rax], ebx
add rsi, rcx
add qword [rax], rbx
add cl, dh
add bh, byte [rax]
add cx, si
add bx, word [rax]
add ecx, esi
add ebx, dword [rax]
add rcx, rsi
add rbx, qword [rax]
add al, -0x5b
add ax, 0x5aa5
add eax, 0x12345aa5
add rax, qword -0x7dcba55b
or dh, cl
or byte [rax], bh
or si, cx
or word [rax], bx
or esi, ecx
or dword [rax], ebx
or rsi, rcx
or qword [rax], rbx
or cl, dh
or bh, byte [rax]
or cx, si
or bx, word [rax]
or ecx, esi
or ebx, dword [rax]
or rcx, rsi
or rbx, qword [rax]
or al, -0x5b
or ax, 0x5aa5
or eax, 0x12345aa5
or rax, qword -0x7dcba55b
adc dh, cl
adc byte [rax], bh
adc si, cx
adc word [rax], bx
adc esi, ecx
adc dword [rax], ebx
adc rsi, rcx
adc qword [rax], rbx
adc cl, dh
adc bh, byte [rax]
adc cx, si
adc bx, word [rax]
adc ecx, esi
adc ebx, dword [rax]
adc rcx, rsi
adc rbx, qword [rax]
adc al, -0x5b
adc ax, 0x5aa5
adc eax, 0x12345aa5
adc rax, qword -0x7dcba55b
sbb dh, cl
sbb byte [rax], bh
sbb si, cx
sbb word [rax], bx
sbb esi, ecx
sbb dword [rax], ebx
sbb rsi, rcx
sbb qword [rax], rbx
sbb cl, dh
sbb bh, byte [rax]
sbb cx, si
sbb bx, word [rax]
sbb ecx, esi
sbb ebx, dword [rax]
sbb rcx, rsi
sbb rbx, qword [rax]
sbb al, -0x5b
sbb ax, 0x5aa5
sbb eax, 0x12345aa5
sbb rax, qword -0x7dcba55b
and dh, cl
and byte [rax], bh
and si, cx
and word [rax], bx
and esi, ecx
and dword [rax], ebx
and rsi, rcx
and qword [rax], rbx
and cl, dh
and bh, byte [rax]
and cx, si
and bx, word [rax]
and ecx, esi
and ebx, dword [rax]
and rcx, rsi
and rbx, qword [rax]
and al, -0x5b
and ax, 0x5aa5
and eax, 0x12345aa5
and rax, qword -0x7dcba55b
sub dh, cl
sub byte [rax], bh
sub si, cx
sub word [rax], bx
sub esi, ecx
sub dword [rax], ebx
sub rsi, rcx
sub qword [rax], rbx
sub cl, dh
sub bh, byte [rax]
sub cx, si
sub bx, word [rax]
sub ecx, esi
sub ebx, dword [rax]
sub rcx, rsi
sub rbx, qword [rax]
sub al, -0x5b
sub ax, 0x5aa5
sub eax, 0x12345aa5
sub rax, qword -0x7dcba55b
xor dh, cl
xor byte [rax], bh
xor si, cx
xor word [rax], bx
xor esi, ecx
xor dword [rax], ebx
xor rsi, rcx
xor qword [rax], rbx
xor cl, dh
xor bh, byte [rax]
xor cx, si
xor bx, word [rax]
xor ecx, esi
xor ebx, dword [rax]
xor rcx, rsi
xor rbx, qword [rax]
xor al, -0x5b
xor ax, 0x5aa5
xor eax, 0x12345aa5
xor rax, qword -0x7dcba55b
cmp dh, cl
cmp byte [rax], bh
cmp si, cx
cmp word [rax], bx
cmp esi, ecx
cmp dword [rax], ebx
cmp rsi, rcx
cmp qword [rax], rbx
cmp cl, dh
cmp bh, byte [rax]
cmp cx, si
cmp bx, word [rax]
cmp ecx, esi
cmp ebx, dword [rax]
cmp rcx, rsi
cmp rbx, qword [rax]
cmp al, -0x5b
cmp ax, 0x5aa5
cmp eax, 0x12345aa5
cmp rax, qword -0x7dcba55b
push ax
push r8w
push rax
push r8
push cx
push r9w
push rcx
push r9
push dx
push r10w
push rdx
push r10
push bx
push r11w
push rbx
push r11
push sp
push r12w
push rsp
push r12
push bp
push r13w
push rbp
push r13
push si
push r14w
push rsi
push r14
push di
push r15w
push rdi
push r15
pop ax
pop r8w
pop rax
pop r8
pop cx
pop r9w
pop rcx
pop r9
pop dx
pop r10w
pop rdx
pop r10
pop bx
pop r11w
pop rbx
pop r11
pop sp
pop r12w
pop rsp
pop r12
pop bp
pop r13w
pop rbp
pop r13
pop si
pop r14w
pop rsi
pop r14
pop di
pop r15w
pop rdi
pop r15
movsxd cx, si
movsxd bx, word [rax]
movsxd ecx, esi
movsxd ebx, dword [rax]
movsxd rcx, esi
movsxd rbx, dword [rax]
o16 push word -0x5aa6
push qword -0x7bed5aa6
imul cx, si, word 0x5aa5
imul bx, word [rax], word -0x5aa6
imul ecx, esi, dword 0x3412a55a
imul ebx, dword [rax], dword 0x3412a55a
imul rcx, rsi, qword -0x7bed5aa6
imul rbx, qword [rax], qword -0x7bed5aa6
o16 push byte -0x5b
push byte -0x5b
imul cx, si, byte -0x5b
imul bx, word [rax], byte -0x5b
imul ecx, esi, byte -0x5b
imul ebx, dword [rax], byte -0x5b
imul rcx, rsi, byte -0x5b
imul rbx, qword [rax], byte -0x5b
a32 insb
insb
a32 insw
insw
a32 insd
insd
a32 outsb
outsb
a32 outsw
outsw
a32 outsd
outsd
jo short 0x800000000000004c
jno short 0x800000000000004c
jb short 0x800000000000004c
jae short 0x800000000000004c
je short 0x800000000000004c
jne short 0x800000000000004c
jbe short 0x800000000000004c
ja short 0x800000000000004c
js short 0x800000000000004c
jns short 0x800000000000004c
jp short 0x800000000000004c
jnp short 0x800000000000004c
jl short 0x800000000000004c
jge short 0x800000000000004c
jle short 0x800000000000004c
jg short 0x800000000000004c
add cl, 0x5a
add byte [rax], 0x5a
or dl, -0x5b
or byte [rax], -0x5b
adc bl, 0x5a
adc byte [rax], 0x5a
sbb ah, -0x5b
sbb byte [rax], -0x5b
and ch, 0x5a
and byte [rax], 0x5a
sub dh, -0x5b
sub byte [rax], -0x5b
xor bh, 0x5a
xor byte [rax], 0x5a
cmp al, -0x5b
cmp byte [rax], -0x5b
add cx, -0x5aa6
add word [rax], -0x5aa6
add ecx, 0x3412a55a
add dword [rax], 0x3412a55a
add rcx, qword -0x7bed5aa6
add qword [rax], qword -0x7bed5aa6
or dx, 0x5aa5
or word [rax], 0x5aa5
or edx, -0x5476a55b
or dword [rax], -0x5476a55b
or rdx, qword -0x7bed5aa6
or qword [rax], qword -0x7bed5aa6
adc bx, -0x5aa6
adc word [rax], -0x5aa6
adc ebx, 0x3412a55a
adc dword [rax], 0x3412a55a
adc rbx, qword -0x7bed5aa6
adc qword [rax], qword -0x7bed5aa6
sbb sp, 0x5aa5
sbb word [rax], 0x5aa5
sbb esp, -0x5476a55b
sbb dword [rax], -0x5476a55b
sbb rsp, qword -0x7bed5aa6
sbb qword [rax], qword -0x7bed5aa6
and bp, -0x5aa6
and word [rax], -0x5aa6
and ebp, 0x3412a55a
and dword [rax], 0x3412a55a
and rbp, qword -0x7bed5aa6
and qword [rax], qword -0x7bed5aa6
sub si, 0x5aa5
sub word [rax], 0x5aa5
sub esi, -0x5476a55b
sub dword [rax], -0x5476a55b
sub rsi, qword -0x7bed5aa6
sub qword [rax], qword -0x7bed5aa6
xor di, -0x5aa6
xor word [rax], -0x5aa6
xor edi, 0x3412a55a
xor dword [rax], 0x3412a55a
xor rdi, qword -0x7bed5aa6
xor qword [rax], qword -0x7bed5aa6
cmp ax, 0x5aa5
cmp word [rax], 0x5aa5
cmp eax, -0x5476a55b
cmp dword [rax], -0x5476a55b
cmp r8, qword -0x7bed5aa6
cmp qword [rax], qword -0x7bed5aa6
add cx, byte -0x5b
add word [rax], byte -0x5b
add ecx, byte -0x5b
add dword [rax], byte -0x5b
add rcx, byte -0x5b
add qword [rax], byte -0x5b
or dx, byte -0x5b
or word [rax], byte -0x5b
or edx, byte -0x5b
or dword [rax], byte -0x5b
or rdx, byte -0x5b
or qword [rax], byte -0x5b
adc bx, byte -0x5b
adc word [rax], byte -0x5b
adc ebx, byte -0x5b
adc dword [rax], byte -0x5b
adc rbx, byte -0x5b
adc qword [rax], byte -0x5b
sbb sp, byte -0x5b
sbb word [rax], byte -0x5b
sbb esp, byte -0x5b
sbb dword [rax], byte -0x5b
sbb rsp, byte -0x5b
sbb qword [rax], byte -0x5b
and bp, byte -0x5b
and word [rax], byte -0x5b
and ebp, byte -0x5b
and dword [rax], byte -0x5b
and rbp, byte -0x5b
and qword [rax], byte -0x5b
sub si, byte -0x5b
sub word [rax], byte -0x5b
sub esi, byte -0x5b
sub dword [rax], byte -0x5b
sub rsi, byte -0x5b
sub qword [rax], byte -0x5b
xor di, byte -0x5b
xor word [rax], byte -0x5b
xor edi, byte -0x5b
xor dword [rax], byte -0x5b
xor rdi, byte -0x5b
xor qword [rax], byte -0x5b
cmp ax, byte -0x5b
cmp word [rax], byte -0x5b
cmp eax, byte -0x5b
