# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
add byte ptr [rax], bh
add si, cx
add word ptr [rax], bx
add esi, ecx
add dword ptr [rax], ebx
add rsi, rcx
add qword ptr [rax], rbx
add cl, dh
add bh, byte ptr [rax]
add cx, si
add bx, word ptr [rax]
add ecx, esi
add ebx, dword ptr [rax]
add rcx, rsi
add rbx, qword ptr [rax]
add al, -5Bh
add ax, 5AA5h
add eax, 12345AA5h
add rax, -7DCBA55Bh
or dh, cl
or byte ptr [rax], bh
or si, cx
or word ptr [rax], bx
or esi, ecx
or dword ptr [rax], ebx
or rsi, rcx
or qword ptr [rax], rbx
or cl, dh
or bh, byte ptr [rax]
or cx, si
or bx, word ptr [rax]
or ecx, esi
or ebx, dword ptr [rax]
or rcx, rsi
or rbx, qword ptr [rax]
or al, -5Bh
or ax, 5AA5h
or eax, 12345AA5h
or rax, -7DCBA55Bh
adc dh, cl
adc byte ptr [rax], bh
adc si, cx
adc word ptr [rax], bx
adc esi, ecx
adc dword ptr [rax], ebx
adc rsi, rcx
adc qword ptr [rax], rbx
adc cl, dh
adc bh, byte ptr [rax]
adc cx, si
adc bx, word ptr [rax]
adc ecx, esi
adc ebx, dword ptr [rax]
adc rcx, rsi
adc rbx, qword ptr [rax]
adc al, -5Bh
adc ax, 5AA5h
adc eax, 12345AA5h
adc rax, -7DCBA55Bh
sbb dh, cl
sbb byte ptr [rax], bh
sbb si, cx
sbb word ptr [rax], bx
sbb esi, ecx
sbb dword ptr [rax], ebx
sbb rsi, rcx
sbb qword ptr [rax], rbx
sbb cl, dh
sbb bh, byte ptr [rax]
sbb cx, si
sbb bx, word ptr [rax]
sbb ecx, esi
sbb ebx, dword ptr [rax]
sbb rcx, rsi
sbb rbx, qword ptr [rax]
sbb al, -5Bh
sbb ax, 5AA5h
sbb eax, 12345AA5h
sbb rax, -7DCBA55Bh
and dh, cl
and byte ptr [rax], bh
and si, cx
and word ptr [rax], bx
and esi, ecx
and dword ptr [rax], ebx
and rsi, rcx
and qword ptr [rax], rbx
and cl, dh
and bh, byte ptr [rax]
and cx, si
and bx, word ptr [rax]
and ecx, esi
and ebx, dword ptr [rax]
and rcx, rsi
and rbx, qword ptr [rax]
and al, -5Bh
and ax, 5AA5h
and eax, 12345AA5h
and rax, -7DCBA55Bh
sub dh, cl
sub byte ptr [rax], bh
sub si, cx
sub word ptr [rax], bx
sub esi, ecx
sub dword ptr [rax], ebx
sub rsi, rcx
sub qword ptr [rax], rbx
sub cl, dh
sub bh, byte ptr [rax]
sub cx, si
sub bx, word ptr [rax]
sub ecx, esi
sub ebx, dword ptr [rax]
sub rcx, rsi
sub rbx, qword ptr [rax]
sub al, -5Bh
sub ax, 5AA5h
sub eax, 12345AA5h
sub rax, -7DCBA55Bh
xor dh, cl
xor byte ptr [rax], bh
xor si, cx
xor word ptr [rax], bx
xor esi, ecx
xor dword ptr [rax], ebx
xor rsi, rcx
xor qword ptr [rax], rbx
xor cl, dh
xor bh, byte ptr [rax]
xor cx, si
xor bx, word ptr [rax]
xor ecx, esi
xor ebx, dword ptr [rax]
xor rcx, rsi
xor rbx, qword ptr [rax]
xor al, -5Bh
xor ax, 5AA5h
xor eax, 12345AA5h
xor rax, -7DCBA55Bh
cmp dh, cl
cmp byte ptr [rax], bh
cmp si, cx
cmp word ptr [rax], bx
cmp esi, ecx
cmp dword ptr [rax], ebx
cmp rsi, rcx
cmp qword ptr [rax], rbx
cmp cl, dh
cmp bh, byte ptr [rax]
cmp cx, si
cmp bx, word ptr [rax]
cmp ecx, esi
cmp ebx, dword ptr [rax]
cmp rcx, rsi
cmp rbx, qword ptr [rax]
cmp al, -5Bh
cmp ax, 5AA5h
cmp eax, 12345AA5h
cmp rax, -7DCBA55Bh
push ax
push r8w
push rax
push r8
push cx
push r9w
push rcx
push r9
push dx
push r10w
push rdx
push r10
push bx
push r11w
push rbx
push r11
push sp
push r12w
push rsp
push r12
push bp
push r13w
push rbp
push r13
push si
push r14w
push rsi
push r14
push di
